abstract,author,id,link,published,title
苹果正在建立自己的「社交网络」，里面的理想用户购买苹果产品、消费苹果软件和服务、创造内容或开发苹果软件三合一；硅谷为人父母的科技从业者们如今面对自己曾参与打造的产品或服务对自己孩子的「引诱」时，他们能做些什么；在人工智能已经可以写出新闻短讯的时代，我们如何利用它让新闻报道再上一个台阶……这里是 TechBoard 第二十八期。 TechBoard 是一个全球视野下，甄选每周重要科技评论的栏目。我们将以摘要的形式引入值得阅读的科技评论文章，并鼓励读者去阅读原文。,Moonshot,,,,苹果的线下社交网络；硅谷的黑暗共识：让孩子们少用数码产品 | TechBoard#28
小巧的机身，浅浅的「刘海」，不错的性价比。,贾伯斯龙,,,,魅族 X8 体验：小尺寸，浅「刘海」
极客博物馆 vol.18：本期我们来聊聊英伟达的「神盾掌机」Shield Portable，它虽然不算是一个商业上成功的机型，但在游戏形式的探索上绝对远超同时代的竞品。,Rubberso,,,,最有野心的游戏掌机，竟然是出自英伟达之手？
腹背受敌的 Netflix，把目标瞄向了新的战场：「移动的亚洲」。,Moonshot,,,,走出竞争惨烈的北美市场，Netflix 为亚洲用户推出了「半价套餐」| Global 24/7
"在手游市场里，马太效应似乎永远是失效的，这也是为什么它始终充满新的商机和可能性。
",早优夫斯基,,,,Google Play 说，手游市场永远年轻
苹果与奥斯卡获奖电影公司 A24 达成协议，制作原创电影；PS4 五年销量突破 8610 万台，软件销量达 7.779 亿套；全球智能音箱销量第三季度同比增长 137%，亚马逊夺回冠军宝座；英伟达第三季度营收 32 亿美元，净利同比增 47%，盘后跌逾 16%；三星发布新一代处理器 Exynos 9820，采用 8nm 制程；微软正式推出 ARM64 开发套件，商店也开始接受 ARM 应用程序；小鹏汽车宣布首款量产车 G3 将于 12 月 12 日正式上市；SpaceX 互联网卫星网络获 FCC 放行，总数接近 1.2 万颗,Jesse,,,,国家正对滴滴 Uber 合并案进行反垄断调查；特斯拉将在年底前交付 11 月 30 日之前的 Model 3 订单；腾讯收紧微信公众号注册数量上限
用平台的身份打压竞品，操纵流量，亚马逊在商业道德上是有瑕疵的。,biu,,,,苹果终于能在亚马逊上直接卖东西了，但这门「双赢」生意并不光彩 | Global 24/7
Netflix 要在「算法」和「人」之间做出选择，这是整个科技行业的难题,Jesse,,,,听人的还是听机器的？这件事 Netflix 想了很久 | Global 24/7
又有钱又潮的迪拜警察又开始疯狂买买买了。,谁是大英雄,,,,为了抓住更多罪犯，迪拜警察竟然打算标配飞行摩托
Space FM 模拟出了一个太空世界，每个用户都是宇航员。,刘丢丢,,,,地球太闹，到这个太空电台里寻找同类吧
